image_name, Glaucoma, Not Glaucoma
Im310_g_ACRIMA.jpg,0.99991,0.00009
Im311_g_ACRIMA.jpg,1.00000,0.00000
Im312_g_ACRIMA.jpg,1.00000,0.00000
Im313_g_ACRIMA.jpg,0.99128,0.00872
Im314_g_ACRIMA.jpg,0.97952,0.02048
Im315_g_ACRIMA.jpg,0.99650,0.00350
Im317_g_ACRIMA.jpg,1.00000,0.00000
Im318_g_ACRIMA.jpg,0.99998,0.00002
Im319_g_ACRIMA.jpg,0.99967,0.00033
Im321_g_ACRIMA.jpg,0.99425,0.00575
Im322_g_ACRIMA.jpg,0.99995,0.00005
Im323_g_ACRIMA.jpg,1.00000,0.00000
Im324_g_ACRIMA.jpg,0.99929,0.00071
Im327_g_ACRIMA.jpg,0.99840,0.00160
Im328_g_ACRIMA.jpg,1.00000,0.00000
Im329_g_ACRIMA.jpg,0.99993,0.00007
Im330_g_ACRIMA.jpg,0.99120,0.00880
Im331_g_ACRIMA.jpg,0.98122,0.01878
Im332_g_ACRIMA.jpg,0.99885,0.00115
Im333_g_ACRIMA.jpg,0.99985,0.00015
Im335_g_ACRIMA.jpg,0.99562,0.00438
Im336_g_ACRIMA.jpg,0.99994,0.00006
Im337_g_ACRIMA.jpg,0.99874,0.00126
Im338_g_ACRIMA.jpg,1.00000,0.00000
Im339_g_ACRIMA.jpg,0.99270,0.00730
Im342_g_ACRIMA.jpg,1.00000,0.00000
Im343_g_ACRIMA.jpg,1.00000,0.00000
Im345_g_ACRIMA.jpg,0.99955,0.00045
Im346_g_ACRIMA.jpg,0.99968,0.00032
Im347_g_ACRIMA.jpg,1.00000,0.00000
Im348_g_ACRIMA.jpg,0.99880,0.00120
Im349_g_ACRIMA.jpg,0.99991,0.00009
Im350_g_ACRIMA.jpg,0.99974,0.00026
Im351_g_ACRIMA.jpg,1.00000,0.00000
Im352_g_ACRIMA.jpg,0.99999,0.00001
Im353_g_ACRIMA.jpg,1.00000,0.00000
Im354_g_ACRIMA.jpg,0.99380,0.00620
Im355_g_ACRIMA.jpg,0.99762,0.00238
Im356_g_ACRIMA.jpg,0.99945,0.00055
Im357_g_ACRIMA.jpg,0.99999,0.00001
Im358_g_ACRIMA.jpg,0.99797,0.00203
Im360_g_ACRIMA.jpg,0.99988,0.00012
Im363_g_ACRIMA.jpg,1.00000,0.00000
Im364_g_ACRIMA.jpg,0.99943,0.00057
Im365_g_ACRIMA.jpg,0.99925,0.00075
Im366_g_ACRIMA.jpg,0.97830,0.02170
Im367_g_ACRIMA.jpg,0.99997,0.00003
Im368_g_ACRIMA.jpg,1.00000,0.00000
Im370_g_ACRIMA.jpg,0.99711,0.00289
Im372_g_ACRIMA.jpg,1.00000,0.00000
Im375_g_ACRIMA.jpg,0.99999,0.00001
Im376_g_ACRIMA.jpg,1.00000,0.00000
Im377_g_ACRIMA.jpg,1.00000,0.00000
Im378_g_ACRIMA.jpg,0.99928,0.00072
Im379_g_ACRIMA.jpg,0.98628,0.01372
Im380_g_ACRIMA.jpg,0.97515,0.02485
Im381_g_ACRIMA.jpg,1.00000,0.00000
Im383_g_ACRIMA.jpg,1.00000,0.00000
Im384_g_ACRIMA.jpg,1.00000,0.00000
Im387_g_ACRIMA.jpg,0.99998,0.00002
Im388_g_ACRIMA.jpg,0.98787,0.01213
Im389_g_ACRIMA.jpg,0.99983,0.00017
Im392_g_ACRIMA.jpg,0.99857,0.00143
Im393_g_ACRIMA.jpg,0.99938,0.00062
Im394_g_ACRIMA.jpg,0.98920,0.01080
Im395_g_ACRIMA.jpg,0.99993,0.00007
Im396_g_ACRIMA.jpg,0.99999,0.00001
Im397_g_ACRIMA.jpg,1.00000,0.00000
Im399_g_ACRIMA.jpg,0.99999,0.00001
Im400_g_ACRIMA.jpg,0.99916,0.00084
Im401_g_ACRIMA.jpg,0.99757,0.00243
Im402_g_ACRIMA.jpg,0.99679,0.00321
Im403_g_ACRIMA.jpg,0.75413,0.24587
Im404_g_ACRIMA.jpg,0.99995,0.00005
Im406_g_ACRIMA.jpg,0.99971,0.00029
Im408_g_ACRIMA.jpg,1.00000,0.00000
